mode: set
fungo/util/util.go:40.29,40.44 1 1
fungo/util/util.go:42.28,42.44 1 1
fungo/util/util.go:44.34,45.24 1 1
fungo/util/util.go:45.24,47.3 1 1
fungo/util/util.go:50.34,51.20 1 1
fungo/util/util.go:51.20,53.3 1 1
fungo/util/util.go:53.8,53.27 1 1
fungo/util/util.go:53.27,55.3 1 1
fungo/util/util.go:55.8,57.3 1 1
fungo/util/util.go:60.30,63.2 2 1
fungo/fungoslice/conv.go:3.37,5.22 2 1
fungo/fungoslice/conv.go:5.22,7.3 1 1
fungo/fungoslice/conv.go:8.2,8.10 1 1
fungo/fungoslice/conv.go:11.62,13.22 2 1
fungo/fungoslice/conv.go:13.22,15.3 1 1
fungo/fungoslice/conv.go:16.2,16.10 1 1
fungo/fungoslice/conv.go:19.62,21.22 2 1
fungo/fungoslice/conv.go:21.22,23.3 1 1
fungo/fungoslice/conv.go:24.2,24.10 1 1
fungo/fungoslice/filter.go:3.49,5.22 2 1
fungo/fungoslice/filter.go:5.22,6.11 1 1
fungo/fungoslice/filter.go:6.11,8.4 1 1
fungo/fungoslice/filter.go:10.2,10.10 1 1
fungo/fungoslice/inspect.go:3.46,5.2 1 1
fungo/fungoslice/inspect.go:7.46,9.2 1 1
fungo/fungoslice/inspect.go:13.46,14.42 1 1
fungo/fungoslice/inspect.go:14.42,15.23 1 1
fungo/fungoslice/inspect.go:15.23,16.12 1 1
fungo/fungoslice/inspect.go:16.12,18.5 1 1
fungo/fungoslice/inspect.go:20.3,20.12 1 1
fungo/fungoslice/map.go:3.47,5.19 2 1
fungo/fungoslice/map.go:5.19,7.3 1 1
fungo/fungoslice/map.go:8.2,8.10 1 1
fungo/fungomap/conv.go:8.51,10.19 2 1
fungo/fungomap/conv.go:10.19,12.3 1 1
fungo/fungomap/conv.go:13.2,13.10 1 1
fungo/fungomap/conv.go:16.51,18.22 2 1
fungo/fungomap/conv.go:18.22,20.3 1 1
fungo/fungomap/conv.go:21.2,21.10 1 1
fungo/fungomap/conv.go:24.60,26.22 2 1
fungo/fungomap/conv.go:26.22,28.3 1 1
fungo/fungomap/conv.go:29.2,29.10 1 1
fungo/fungomap/filter.go:3.74,5.22 2 1
fungo/fungomap/filter.go:5.22,6.11 1 1
fungo/fungomap/filter.go:6.11,8.4 1 1
fungo/fungomap/filter.go:10.2,10.10 1 1
fungo/fungomap/filter.go:13.74,15.22 2 1
fungo/fungomap/filter.go:15.22,16.11 1 1
fungo/fungomap/filter.go:16.11,18.4 1 1
fungo/fungomap/filter.go:20.2,20.10 1 1
fungo/fungomap/inspect.go:3.65,5.2 1 1
fungo/fungomap/inspect.go:7.63,9.2 1 1
fungo/fungomap/inspect.go:11.65,13.2 1 1
fungo/fungomap/inspect.go:15.63,17.2 1 1
fungo/fungomap/inspect.go:19.87,20.46 1 1
fungo/fungomap/inspect.go:20.46,21.23 1 1
fungo/fungomap/inspect.go:21.23,22.12 1 1
fungo/fungomap/inspect.go:22.12,24.5 1 1
fungo/fungomap/inspect.go:26.3,26.12 1 1
fungo/fungomap/inspect.go:30.87,31.46 1 1
fungo/fungomap/inspect.go:31.46,32.20 1 1
fungo/fungomap/inspect.go:32.20,33.12 1 1
fungo/fungomap/inspect.go:33.12,35.5 1 1
fungo/fungomap/inspect.go:37.3,37.12 1 1
fungo/fungomap/map.go:3.81,5.22 2 1
fungo/fungomap/map.go:5.22,7.3 1 1
fungo/fungomap/map.go:8.2,8.10 1 1
fungo/fungomap/map.go:11.74,13.22 2 1
fungo/fungomap/map.go:13.22,15.3 1 1
fungo/fungomap/map.go:16.2,16.10 1 1
